Time,Tank_1,Tank_2,Tank_3,Pump_1,Pump_2,Flow_sensor_4
09/04/2021 18:23,0,0,0,0,0,0
09/04/2021 18:23,0,0,0,0,0,0
09/04/2021 18:23,0,0,0,0,0,0
09/04/2021 18:23,0,0,0,0,0,0
09/04/2021 18:23,0,0,0,1,1,0
09/04/2021 18:23,0,0,0,1,1,0
09/04/2021 18:23,54,0,0,1,1,0
09/04/2021 18:23,162,0,0,1,1,0
09/04/2021 18:23,210,0,0,1,1,0
09/04/2021 18:23,277,0,0,1,1,0
09/04/2021 18:23,305,0,0,1,1,0
09/04/2021 18:23,347,0,0,1,1,0
09/04/2021 18:23,396,10,0,1,1,0
09/04/2021 18:23,426,95,0,1,1,0
09/04/2021 18:23,451,138,0,1,1,0
09/04/2021 18:23,485,182,0,1,1,0
09/04/2021 18:23,511,222,0,1,1,0
09/04/2021 18:23,557,251,0,1,1,0
09/04/2021 18:23,585,291,0,1,1,0
09/04/2021 18:23,613,317,0,1,1,0
09/04/2021 18:23,649,344,0,1,1,0
09/04/2021 18:23,679,365,0,1,1,0
09/04/2021 18:23,719,398,0,1,1,0
09/04/2021 18:23,746,420,0,1,1,0
09/04/2021 18:23,756,427,0,1,1,0
09/04/2021 18:23,784,475,0,1,1,0
09/04/2021 18:23,817,494,0,1,1,0
09/04/2021 18:23,836,529,0,1,1,0
09/04/2021 18:23,871,547,0,1,1,0
09/04/2021 18:23,909,575,0,1,1,0
09/04/2021 18:23,933,589,0,1,1,0
09/04/2021 18:23,957,629,0,1,1,0
09/04/2021 18:24,992,639,0,1,1,0
09/04/2021 18:24,1037,658,0,1,1,0
09/04/2021 18:24,1054,680,0,1,1,0
09/04/2021 18:24,1078,697,0,1,1,0
09/04/2021 18:24,1095,720,0,1,1,0
09/04/2021 18:24,1125,753,0,1,1,0
09/04/2021 18:24,1149,777,0,1,1,0
09/04/2021 18:24,1198,782,0,1,1,0
09/04/2021 18:24,1221,822,0,1,1,0
09/04/2021 18:24,1240,834,0,1,1,0
09/04/2021 18:24,1270,887,0,1,1,0
09/04/2021 18:24,1310,887,0,1,1,0
09/04/2021 18:24,1328,920,0,1,1,0
09/04/2021 18:24,1364,935,0,1,1,0
09/04/2021 18:24,1373,949,0,1,1,0
09/04/2021 18:24,1414,985,0,1,1,0
09/04/2021 18:24,1447,991,0,1,1,0
09/04/2021 18:24,1468,1027,0,1,1,0
09/04/2021 18:24,1506,1056,0,1,1,0
09/04/2021 18:24,1549,1072,0,1,1,0
09/04/2021 18:24,1543,1099,0,1,1,0
09/04/2021 18:24,1582,1108,0,1,1,0
09/04/2021 18:24,1614,1153,0,1,1,0
09/04/2021 18:24,1643,1156,0,1,1,0
09/04/2021 18:24,1676,1187,0,1,1,0
09/04/2021 18:24,1704,1215,0,1,1,0
09/04/2021 18:24,1745,1237,0,1,1,0
09/04/2021 18:24,1770,1256,0,1,1,0
09/04/2021 18:24,1805,1285,0,1,1,0
09/04/2021 18:24,1818,1298,0,1,1,0
09/04/2021 18:24,1859,1324,0,1,1,0
09/04/2021 18:24,1873,1353,0,1,1,0
09/04/2021 18:24,1894,1367,0,1,1,0
09/04/2021 18:24,1946,1376,0,1,1,0
09/04/2021 18:24,1968,1398,0,1,1,0
09/04/2021 18:24,1974,1402,0,1,0,0
09/04/2021 18:24,1970,1461,0,1,0,0
09/04/2021 18:24,1949,1482,0,1,0,0
09/04/2021 18:24,1935,1501,0,1,0,0
09/04/2021 18:24,1916,1518,0,1,0,0
09/04/2021 18:24,1908,1538,0,1,0,0
09/04/2021 18:24,1894,1560,0,1,0,0
09/04/2021 18:24,1876,1593,0,1,0,0
09/04/2021 18:24,1861,1615,0,1,0,0
09/04/2021 18:24,1847,1632,0,1,0,0
09/04/2021 18:24,1830,1664,0,1,0,0
09/04/2021 18:24,1818,1677,0,1,0,0
09/04/2021 18:24,1801,1716,0,1,0,0
09/04/2021 18:24,1784,1736,0,1,0,0
09/04/2021 18:24,1774,1768,0,1,0,0
09/04/2021 18:24,1758,1767,0,1,0,0
09/04/2021 18:24,1741,1794,0,1,0,0
09/04/2021 18:24,1727,1803,0,1,0,0
09/04/2021 18:24,1708,1846,0,1,0,0
09/04/2021 18:24,1696,1860,0,1,0,0
09/04/2021 18:24,1675,1881,0,1,0,0
09/04/2021 18:24,1665,1912,0,1,0,0
09/04/2021 18:24,1649,1934,0,1,0,0
09/04/2021 18:24,1632,1949,0,1,0,0
09/04/2021 18:24,1620,1944,18,0,0,0
09/04/2021 18:25,1603,1937,94,0,0,0
09/04/2021 18:25,1590,1927,138,0,0,0
09/04/2021 18:25,1575,1911,170,0,0,0
09/04/2021 18:25,1559,1900,199,0,0,0
09/04/2021 18:25,1542,1885,233,0,0,0
09/04/2021 18:25,1530,1871,256,0,0,0
09/04/2021 18:25,1512,1858,286,0,0,0
09/04/2021 18:25,1501,1844,306,0,0,0
09/04/2021 18:25,1480,1828,329,0,0,0
09/04/2021 18:25,1469,1818,360,0,0,0
09/04/2021 18:25,1453,1808,383,0,0,0
09/04/2021 18:25,1437,1792,407,0,0,0
09/04/2021 18:25,1425,1782,415,0,0,0
09/04/2021 18:25,1406,1762,426,0,0,0
09/04/2021 18:25,1393,1752,436,0,0,0
09/04/2021 18:25,1378,1738,448,0,0,0
09/04/2021 18:25,1364,1721,460,0,0,0
09/04/2021 18:25,1348,1706,466,0,0,0
09/04/2021 18:25,1334,1695,473,0,0,0
09/04/2021 18:25,1320,1683,481,0,0,0
09/04/2021 18:25,1305,1667,492,0,0,0
09/04/2021 18:25,1292,1660,501,0,0,0
09/04/2021 18:25,1272,1642,509,0,0,0
09/04/2021 18:25,1264,1630,519,0,0,0
09/04/2021 18:25,1244,1614,530,0,0,0
09/04/2021 18:25,1230,1605,537,0,0,0
09/04/2021 18:25,1214,1588,550,0,0,0
09/04/2021 18:25,1203,1574,558,0,0,0
09/04/2021 18:25,1185,1563,567,0,0,0
09/04/2021 18:25,1174,1546,576,0,0,0
09/04/2021 18:25,1159,1537,586,0,0,0
09/04/2021 18:25,1142,1521,595,0,0,0
09/04/2021 18:25,1138,1510,603,0,0,0
09/04/2021 18:25,1126,1494,614,0,0,0
09/04/2021 18:25,1114,1482,619,0,0,0
09/04/2021 18:25,1097,1468,631,0,0,0
09/04/2021 18:25,1085,1455,638,0,0,0
09/04/2021 18:25,1070,1440,646,0,0,0
09/04/2021 18:25,1058,1429,656,0,0,0
09/04/2021 18:25,1046,1417,666,0,0,0
09/04/2021 18:25,1031,1403,677,0,0,0
09/04/2021 18:25,1018,1392,683,0,0,0
09/04/2021 18:25,1003,1377,693,0,0,0
09/04/2021 18:25,991,1365,701,0,0,0
09/04/2021 18:25,974,1350,711,0,0,0
09/04/2021 18:25,962,1340,719,0,0,0
09/04/2021 18:25,946,1325,729,0,0,0
09/04/2021 18:25,935,1313,736,0,0,0
09/04/2021 18:25,922,1301,743,0,0,0
09/04/2021 18:25,906,1288,753,0,0,0
09/04/2021 18:25,894,1276,760,0,0,0
09/04/2021 18:25,878,1261,769,0,0,0
09/04/2021 18:25,865,1250,774,0,0,0
09/04/2021 18:25,850,1236,787,0,0,0
09/04/2021 18:25,839,1225,790,0,0,0
09/04/2021 18:25,823,1209,802,0,0,0
09/04/2021 18:25,810,1199,808,0,0,0
09/04/2021 18:25,795,1188,815,0,0,0
09/04/2021 18:25,782,1172,824,0,0,0
09/04/2021 18:25,770,1161,832,0,0,0
09/04/2021 18:26,755,1147,842,0,0,0
09/04/2021 18:26,742,1136,846,0,0,0
09/04/2021 18:26,727,1122,858,0,0,0
09/04/2021 18:26,715,1111,864,0,0,0
09/04/2021 18:26,700,1097,872,0,0,0
09/04/2021 18:26,687,1085,880,0,0,0
09/04/2021 18:26,672,1070,885,0,0,0
09/04/2021 18:26,660,1058,897,0,0,0
09/04/2021 18:26,648,1047,899,0,0,0
09/04/2021 18:26,632,1033,909,0,0,0
09/04/2021 18:26,620,1022,916,0,0,0
09/04/2021 18:26,604,1008,925,0,0,0
09/04/2021 18:26,592,997,932,0,0,0
09/04/2021 18:26,576,982,937,0,0,0
09/04/2021 18:26,564,970,945,0,0,0
09/04/2021 18:26,547,956,954,0,0,0
09/04/2021 18:26,535,945,962,0,0,0
09/04/2021 18:26,522,933,965,0,0,0
09/04/2021 18:26,506,918,975,0,0,0
09/04/2021 18:26,494,907,982,0,0,0
09/04/2021 18:26,476,893,991,0,0,0
09/04/2021 18:26,464,881,998,0,0,0
09/04/2021 18:26,447,867,1006,0,0,0
09/04/2021 18:26,434,856,1011,0,0,0
09/04/2021 18:26,416,841,1021,0,0,0
09/04/2021 18:26,402,830,1027,0,0,0
09/04/2021 18:26,384,818,1034,0,0,0
09/04/2021 18:26,371,803,1041,0,0,0
09/04/2021 18:26,356,793,1047,0,0,0
09/04/2021 18:26,336,778,1060,0,0,0
09/04/2021 18:26,322,767,1064,0,0,0
09/04/2021 18:26,300,753,1071,0,0,0
09/04/2021 18:26,283,742,1075,0,0,0
09/04/2021 18:26,260,727,1089,0,0,0
09/04/2021 18:26,241,717,1094,0,0,0
09/04/2021 18:26,215,701,1099,0,0,0
09/04/2021 18:26,191,691,1107,0,0,0
09/04/2021 18:26,165,679,1115,0,0,0
09/04/2021 18:26,125,666,1120,0,0,0
09/04/2021 18:26,90,654,1127,0,0,0
09/04/2021 18:26,40,640,1133,0,0,0
09/04/2021 18:26,3,628,1142,0,0,0
09/04/2021 18:26,1,614,1149,0,0,0
09/04/2021 18:26,1,602,1154,0,0,0
09/04/2021 18:26,1,589,1161,0,0,0
09/04/2021 18:26,1,577,1168,0,0,0
09/04/2021 18:26,1,567,1172,0,0,0
09/04/2021 18:26,1,552,1180,0,0,0
09/04/2021 18:26,1,541,1186,0,0,0
09/04/2021 18:26,2,525,1192,0,0,0
09/04/2021 18:26,2,514,1198,0,0,0
09/04/2021 18:26,1,498,1206,0,0,0
09/04/2021 18:26,2,487,1211,0,0,0
09/04/2021 18:26,2,472,1218,0,0,0
09/04/2021 18:26,2,460,1221,0,0,0
09/04/2021 18:26,2,447,1226,0,0,0
09/04/2021 18:26,2,432,1235,0,0,0
09/04/2021 18:26,2,420,1240,0,0,0
09/04/2021 18:26,3,404,1250,0,0,0
09/04/2021 18:26,2,392,1255,0,0,0
09/04/2021 18:27,2,375,1263,0,0,0
09/04/2021 18:27,2,362,1267,0,0,0
09/04/2021 18:27,3,345,1275,0,0,0
09/04/2021 18:27,2,332,1279,0,0,0
09/04/2021 18:27,2,315,1285,0,0,0
09/04/2021 18:27,3,300,1293,0,0,0
09/04/2021 18:27,3,286,1297,0,0,0
09/04/2021 18:27,3,267,1303,0,0,0
09/04/2021 18:27,3,251,1307,0,0,0
09/04/2021 18:27,4,231,1316,0,0,0
09/04/2021 18:27,3,214,1322,0,0,0
09/04/2021 18:27,3,192,1326,0,0,0
09/04/2021 18:27,3,174,1332,0,0,0
09/04/2021 18:27,3,147,1340,0,0,0
09/04/2021 18:27,4,125,1345,0,0,0
09/04/2021 18:27,4,100,1349,0,0,0
09/04/2021 18:27,3,59,1353,0,0,0
09/04/2021 18:27,3,27,1359,0,0,0
09/04/2021 18:27,3,2,1353,0,0,0
09/04/2021 18:27,3,1,1342,0,0,0
09/04/2021 18:27,4,1,1328,0,0,0
09/04/2021 18:27,4,1,1316,0,0,0
09/04/2021 18:27,4,2,1300,0,0,0
09/04/2021 18:27,4,2,1288,0,0,0
09/04/2021 18:27,4,2,1275,0,0,0
09/04/2021 18:27,4,2,1258,0,0,0
09/04/2021 18:27,4,3,1245,0,0,0
09/04/2021 18:27,4,3,1227,0,0,0
09/04/2021 18:27,4,2,1214,0,0,0
09/04/2021 18:27,3,2,1196,0,0,0
09/04/2021 18:27,3,3,1183,0,0,0
09/04/2021 18:27,4,3,1164,0,0,0
09/04/2021 18:27,4,2,1152,0,0,0
09/04/2021 18:27,4,3,1139,0,0,0
09/04/2021 18:27,4,3,1121,0,0,0
09/04/2021 18:27,4,3,1108,0,0,0
09/04/2021 18:27,4,3,1090,0,0,0
09/04/2021 18:27,4,4,1077,0,0,0
09/04/2021 18:27,4,3,1059,0,0,0
09/04/2021 18:27,4,3,1046,0,0,0
09/04/2021 18:27,4,3,1030,0,0,0
09/04/2021 18:27,3,3,1017,0,0,0
09/04/2021 18:27,4,3,1000,0,0,0
09/04/2021 18:27,4,4,986,0,0,0
09/04/2021 18:27,4,2,974,0,0,0
09/04/2021 18:27,4,2,957,0,0,0
09/04/2021 18:27,4,2,943,0,0,0
09/04/2021 18:27,4,3,928,0,0,0
09/04/2021 18:27,4,3,916,0,0,0
09/04/2021 18:27,3,3,900,0,0,0
09/04/2021 18:27,4,3,886,0,0,0
09/04/2021 18:27,4,4,870,0,0,0
09/04/2021 18:27,4,3,857,0,0,0
09/04/2021 18:27,4,3,845,0,0,0
09/04/2021 18:27,4,3,827,0,0,0
09/04/2021 18:27,5,3,816,0,0,0
09/04/2021 18:27,4,3,800,0,0,0
09/04/2021 18:27,4,3,788,0,0,0
09/04/2021 18:27,4,3,771,0,0,0
09/04/2021 18:27,4,4,758,0,0,0
09/04/2021 18:28,5,4,742,0,0,0
09/04/2021 18:28,4,4,730,0,0,0
09/04/2021 18:28,4,4,716,0,0,0
09/04/2021 18:28,4,3,701,0,0,0
09/04/2021 18:28,5,3,689,0,0,0
09/04/2021 18:28,4,3,672,0,0,0
09/04/2021 18:28,4,3,659,0,0,0
09/04/2021 18:28,4,3,643,0,0,0
09/04/2021 18:28,4,3,631,0,0,0
09/04/2021 18:28,4,2,614,0,0,0
09/04/2021 18:28,0,4,601,0,1,0
09/04/2021 18:28,1,4,590,0,1,0
09/04/2021 18:28,68,3,573,0,1,0
09/04/2021 18:28,140,3,561,0,1,0
09/04/2021 18:28,215,3,544,0,1,0
09/04/2021 18:28,261,3,532,0,1,0
09/04/2021 18:28,311,4,514,0,1,0
09/04/2021 18:28,359,4,503,0,1,0
09/04/2021 18:28,395,3,488,0,1,0
09/04/2021 18:28,432,4,475,0,1,0
09/04/2021 18:28,467,4,460,0,1,0
09/04/2021 18:28,480,4,447,0,1,0
09/04/2021 18:28,524,3,436,0,1,0
09/04/2021 18:28,546,4,419,0,1,0
09/04/2021 18:28,593,2,406,0,1,0
09/04/2021 18:28,595,4,390,0,1,0
09/04/2021 18:28,634,3,378,0,1,0
09/04/2021 18:28,671,3,360,0,1,0
09/04/2021 18:28,709,3,352,0,1,0
09/04/2021 18:28,724,3,333,0,1,0
09/04/2021 18:28,751,4,320,0,1,0
09/04/2021 18:28,807,3,308,0,1,0
09/04/2021 18:28,800,3,291,0,1,0
09/04/2021 18:28,839,4,277,0,1,0
09/04/2021 18:28,867,3,259,0,1,0
09/04/2021 18:28,909,4,246,0,1,0
09/04/2021 18:28,933,4,227,0,1,0
09/04/2021 18:28,956,4,215,0,1,0
09/04/2021 18:28,967,3,194,0,1,0
09/04/2021 18:28,1016,3,177,0,1,0
09/04/2021 18:28,1051,3,162,0,1,0
09/04/2021 18:28,1081,3,139,0,1,0
09/04/2021 18:28,1099,5,122,0,1,0
09/04/2021 18:28,1141,3,93,0,1,0
09/04/2021 18:28,1159,4,60,0,1,0
09/04/2021 18:28,1198,4,10,1,1,0
09/04/2021 18:28,1215,6,6,1,1,0
09/04/2021 18:28,1258,4,8,1,1,0
09/04/2021 18:28,1289,51,9,1,1,0
09/04/2021 18:28,1300,126,8,1,1,0
09/04/2021 18:28,1345,156,7,1,1,0
09/04/2021 18:28,1339,196,8,1,1,0
09/04/2021 18:28,1390,256,10,1,1,0
09/04/2021 18:28,1419,274,7,1,1,0
09/04/2021 18:28,1437,296,9,1,1,0
09/04/2021 18:28,1462,317,8,1,1,0
09/04/2021 18:28,1505,355,8,1,1,0
09/04/2021 18:28,1527,374,9,1,1,0
09/04/2021 18:28,1558,422,9,1,1,0
09/04/2021 18:28,1595,430,9,1,1,0
09/04/2021 18:29,1627,455,7,1,1,0
09/04/2021 18:29,1646,489,8,1,1,0
09/04/2021 18:29,1680,507,7,1,1,0
09/04/2021 18:29,1710,555,8,1,1,0
09/04/2021 18:29,1750,557,10,1,1,0
09/04/2021 18:29,1772,571,10,1,1,0
09/04/2021 18:29,1791,616,11,1,1,0
09/04/2021 18:29,1821,620,8,1,1,0
09/04/2021 18:29,1839,647,8,1,1,0
09/04/2021 18:29,1887,680,8,1,1,0
09/04/2021 18:29,1910,701,9,1,1,0
09/04/2021 18:29,1932,718,8,1,1,0
09/04/2021 18:29,1961,740,7,1,1,0
09/04/2021 18:29,1973,772,8,1,0,0
09/04/2021 18:29,1963,795,8,1,0,0
09/04/2021 18:29,1951,799,9,1,0,0
09/04/2021 18:29,1935,837,9,1,0,0
09/04/2021 18:29,1920,853,10,1,0,0
09/04/2021 18:29,1903,879,8,1,0,0
09/04/2021 18:29,1889,892,9,1,0,0
09/04/2021 18:29,1879,922,11,1,0,0
09/04/2021 18:29,1859,954,9,1,0,0
09/04/2021 18:29,1849,964,9,1,0,0
09/04/2021 18:29,1831,1002,7,1,0,0
09/04/2021 18:29,1816,1016,9,1,0,0
09/04/2021 18:29,1798,1039,8,1,0,0
09/04/2021 18:29,1785,1059,9,1,0,0
09/04/2021 18:29,1768,1087,9,1,0,0
09/04/2021 18:29,1753,1104,10,1,0,0
09/04/2021 18:29,1738,1127,9,1,0,0
09/04/2021 18:29,1724,1150,9,1,0,0
09/04/2021 18:29,1711,1172,9,1,0,0
09/04/2021 18:29,1694,1208,10,1,0,0
09/04/2021 18:29,1681,1222,10,1,0,0
09/04/2021 18:29,1665,1241,8,1,0,0
09/04/2021 18:29,1648,1272,8,1,0,0
09/04/2021 18:29,1629,1278,8,1,0,0
09/04/2021 18:29,1615,1321,9,1,0,0
09/04/2021 18:29,1598,1324,10,1,0,0
09/04/2021 18:29,1587,1357,9,1,0,0
09/04/2021 18:29,1577,1361,8,1,0,0
09/04/2021 18:29,1552,1402,9,1,0,0
09/04/2021 18:29,1544,1409,10,1,0,0
09/04/2021 18:29,1525,1438,8,1,0,0
09/04/2021 18:29,1512,1475,10,1,0,0
09/04/2021 18:29,1497,1479,9,1,0,0
09/04/2021 18:29,1480,1509,9,1,0,0
09/04/2021 18:29,1465,1551,9,1,0,0
09/04/2021 18:29,1452,1554,9,1,0,0
09/04/2021 18:29,1434,1571,9,1,0,0
09/04/2021 18:29,1422,1602,8,1,0,0
09/04/2021 18:29,1406,1611,9,1,0,0
09/04/2021 18:29,1389,1650,9,1,0,0
09/04/2021 18:29,1376,1663,10,1,0,0
09/04/2021 18:29,1361,1689,9,1,0,0
09/04/2021 18:29,1348,1706,7,1,0,0
09/04/2021 18:29,1329,1738,9,1,0,0
09/04/2021 18:29,1317,1758,9,1,0,0
09/04/2021 18:29,1297,1783,9,1,0,0
09/04/2021 18:29,1290,1802,9,1,0,0
09/04/2021 18:30,1274,1817,10,1,0,0
09/04/2021 18:30,1258,1844,11,1,0,0
09/04/2021 18:30,1243,1868,9,1,0,0
09/04/2021 18:30,1228,1921,9,1,0,0
09/04/2021 18:30,1215,1907,7,1,0,0
09/04/2021 18:30,1199,1940,11,1,0,0
09/04/2021 18:30,1183,1939,56,0,0,0
09/04/2021 18:30,1167,1922,112,0,0,0
09/04/2021 18:30,1153,1904,151,0,0,0
09/04/2021 18:30,1133,1884,191,0,0,0
09/04/2021 18:30,1125,1852,252,0,0,0
09/04/2021 18:30,1122,1827,294,0,0,0
09/04/2021 18:30,1110,1796,341,0,0,0
09/04/2021 18:30,1098,1771,418,0,0,0
09/04/2021 18:30,1080,1740,457,0,0,0
09/04/2021 18:30,1069,1716,482,0,0,0
09/04/2021 18:30,1053,1685,500,0,0,0
09/04/2021 18:30,1041,1659,547,0,0,0
09/04/2021 18:30,1029,1637,559,0,0,0
09/04/2021 18:30,1013,1605,593,0,0,0
09/04/2021 18:30,1001,1582,609,0,0,0
09/04/2021 18:30,985,1550,636,0,0,0
09/04/2021 18:30,972,1527,670,0,0,0
09/04/2021 18:30,956,1495,697,0,0,0
09/04/2021 18:30,944,1472,731,0,0,0
09/04/2021 18:30,928,1442,768,0,0,0
09/04/2021 18:30,916,1417,791,0,0,0
09/04/2021 18:30,902,1395,811,0,0,0
09/04/2021 18:30,887,1365,817,0,0,0
09/04/2021 18:30,876,1343,859,0,0,0
09/04/2021 18:30,859,1314,895,0,0,0
09/04/2021 18:30,847,1291,920,0,0,0
09/04/2021 18:30,830,1261,947,0,0,0
09/04/2021 18:30,819,1238,983,0,0,0
09/04/2021 18:30,804,1209,1018,0,0,0
09/04/2021 18:30,791,1186,1043,0,0,0
09/04/2021 18:30,775,1158,1075,0,0,0
09/04/2021 18:30,762,1136,1105,0,0,0
09/04/2021 18:30,752,1113,1116,0,0,0
09/04/2021 18:30,736,1083,1168,0,0,0
09/04/2021 18:30,724,1063,1193,0,0,0
09/04/2021 18:30,708,1035,1221,0,0,0
09/04/2021 18:30,696,1013,1249,0,0,0
09/04/2021 18:30,680,983,1282,0,0,0
09/04/2021 18:30,668,962,1303,0,0,0
09/04/2021 18:30,652,932,1347,0,0,0
09/04/2021 18:30,641,910,1367,0,0,0
09/04/2021 18:30,629,889,1388,0,0,0
09/04/2021 18:30,613,861,1425,0,0,0
09/04/2021 18:30,601,838,1443,0,0,0
09/04/2021 18:30,585,808,1478,0,0,0
09/04/2021 18:30,572,788,1502,0,0,0
09/04/2021 18:30,557,759,1531,0,0,0
09/04/2021 18:30,544,739,1556,0,0,0
09/04/2021 18:30,527,709,1591,0,0,0
09/04/2021 18:30,515,689,1606,0,0,0
09/04/2021 18:30,498,669,1630,0,0,0
09/04/2021 18:30,486,641,1663,0,0,0
09/04/2021 18:30,471,619,1684,0,0,0
09/04/2021 18:30,454,591,1717,0,0,0
09/04/2021 18:31,442,569,1734,0,0,0
09/04/2021 18:31,423,540,1766,0,0,0
09/04/2021 18:31,411,519,1791,0,0,0
09/04/2021 18:31,393,489,1817,0,0,0
09/04/2021 18:31,379,467,1843,0,0,0
09/04/2021 18:31,360,437,1865,0,0,0
09/04/2021 18:31,346,415,1894,0,0,0
09/04/2021 18:31,330,391,1915,0,0,0
09/04/2021 18:31,309,359,1948,0,0,0
09/04/2021 18:31,292,334,1967,0,0,0
09/04/2021 18:31,271,301,1997,0,0,0
09/04/2021 18:31,252,274,2016,0,0,0
09/04/2021 18:31,226,237,2043,0,0,0
09/04/2021 18:31,204,206,2055,0,0,0
09/04/2021 18:31,170,163,2057,0,0,0
09/04/2021 18:31,141,130,2065,0,0,0
09/04/2021 18:31,108,105,2069,0,0,0
09/04/2021 18:31,60,68,2073,0,0,0
09/04/2021 18:31,20,37,2075,0,0,0
09/04/2021 18:31,0,2,2072,0,0,0
09/04/2021 18:31,0,3,2055,0,0,0
09/04/2021 18:31,0,3,2039,0,0,0
09/04/2021 18:31,0,4,2025,0,0,0
09/04/2021 18:31,0,4,2004,0,0,0
09/04/2021 18:31,0,3,1990,0,0,0
09/04/2021 18:31,0,4,1975,0,0,0
09/04/2021 18:31,0,4,1956,0,0,0
09/04/2021 18:31,0,4,1943,0,0,0
09/04/2021 18:31,0,4,1924,0,0,0
09/04/2021 18:31,0,4,1910,0,0,0
09/04/2021 18:31,0,4,1891,0,0,0
09/04/2021 18:31,0,4,1878,0,0,0
09/04/2021 18:31,0,4,1862,0,0,0
09/04/2021 18:31,0,4,1851,0,0,0
09/04/2021 18:31,0,4,1839,0,0,0
09/04/2021 18:31,0,4,1823,0,0,0
09/04/2021 18:31,0,4,1809,0,0,0
09/04/2021 18:31,0,5,1789,0,0,0
09/04/2021 18:31,0,4,1776,0,0,0
09/04/2021 18:31,0,5,1757,0,0,0
09/04/2021 18:31,0,5,1743,0,0,0
09/04/2021 18:31,0,5,1724,0,0,0
09/04/2021 18:31,0,4,1711,0,0,0
09/04/2021 18:31,1,5,1691,0,0,0
09/04/2021 18:31,0,4,1678,0,0,0
