Time,WaterTank1InFlow,Tank1WaterLevel,Tank2WaterLevel,Tank2OutFlow,WaterTank2State,Tank2Puddle,Tank3OutFlow,Tank2.level,controllerwt3_valve
10.7,1,2.014769484,1.934100309,0.286006213,28.60062126,0.022567583,0,1.392738497,FALSE
10.75,0,2.016551244,1.944175579,0.287883655,28.78836548,0.022567583,0,1.404174284,FALSE
10.8,0,1.993009919,1.950374275,0.289842614,28.98426136,0.022567583,0,1.421441045,FALSE
10.85,0,1.982569131,1.949216762,0.289970345,28.99703449,0.022567583,0,1.43302822,FALSE
10.9,1,2.019753891,1.95130931,0.289907509,28.99075094,0.022567583,0,1.450426015,FALSE
10.95,1,2.040247959,1.959198973,0.291035949,29.10359492,0.022567583,0,1.462022525,FALSE
11,0,2.032516696,1.972719628,0.293798528,29.37985283,0.022567583,0,1.47948092,FALSE
11.05,0,2.018236275,1.975224578,0.294822579,29.4822579,0.022567583,0,1.491223653,FALSE
11.1,1,2.019270763,1.973162768,0.294753907,29.4753907,0.022567583,0,1.508909594,FALSE
11.15,1,2.044730622,1.975913709,0.294838196,29.4838196,0.022567583,0,1.520699979,FALSE
11.2,1,2.074173511,1.988730353,0.296797185,29.67971848,0.022567583,0,1.53838999,FALSE
11.25,0,2.057246272,1.997080556,0.298680424,29.86804238,0.022567583,0,1.550255347,FALSE
11.3,0,2.0372083,1.999152978,0.299820681,29.98206807,0.022567583,0,1.568169895,FALSE
11.35,1,2.04375563,1.997282636,0.299587494,29.95874942,0.022567583,0,1.580158922,FALSE
11.4,1,2.079728632,2.003330295,0.300082688,30.00826878,0.022567583,0,1.598134949,FALSE
11.45,1,2.09841609,2.012611544,0.301582942,30.15829417,0.022567583,0,1.610136605,FALSE
11.5,0,2.073539991,2.022644171,0.304075645,30.40756449,0.022567583,0,1.628226581,FALSE
11.55,0,2.061210989,2.022797856,0.304559081,30.45590807,0.022567583,0,1.640381298,FALSE
11.6,1,2.081129114,2.021282391,0.304202325,30.42023246,0.022567583,0,1.658653231,FALSE
11.65,1,2.103493805,2.026741198,0.304774199,30.47741995,0.022567583,0,1.670822513,FALSE
11.7,0,2.114525584,2.040689402,0.307224888,30.72248879,0.022567583,0,1.689107059,FALSE
11.75,0,2.097069998,2.045823413,0.308720732,30.87207321,0.022567583,0,1.701387886,FALSE
11.8,0,2.079573976,2.044775543,0.309120189,30.91201888,0.022567583,0,1.719906143,FALSE
11.85,1,2.104426282,2.044232266,0.308801447,30.88014469,0.022567583,0,1.73226962,FALSE
11.9,1,2.136292902,2.053812161,0.309996298,30.99962978,0.022567583,0,1.750798769,FALSE
11.95,0,2.137592218,2.063412178,0.3117785,31.17785,0.022567583,0,1.763194638,FALSE
12,0,2.113330815,2.068901531,0.313595307,31.35953073,0.022567583,0,1.781895407,TRUE
12.05,0,2.102412356,2.067273468,0.313628741,31.36287411,0.675952482,2.389181705,1.70481875,FALSE
12.1,1,2.138884164,2.068663691,0.313425161,31.34251607,0.705316784,0,1.715672424,TRUE
12.15,1,2.158905287,2.076087461,0.314460236,31.44602361,0.967976499,2.301024018,1.641913163,FALSE
12.2,0,2.150468127,2.08891274,0.317083463,31.70834631,0.987948328,0,1.653107247,TRUE
12.25,0,2.135719441,2.090956407,0.318015073,31.80150732,1.18304825,2.217922974,1.582615782,FALSE
12.3,1,2.136055018,2.088206103,0.317808428,31.78084281,1.198856034,0,1.594300504,TRUE
12.35,1,2.161051246,2.090500325,0.317801191,31.78011913,1.358609336,2.139690306,1.526792267,FALSE
12.4,1,2.189802138,2.102635288,0.319623572,31.96235722,1.371912475,0,1.538728062,TRUE
12.45,0,2.172415857,2.110533293,0.321416191,32.14161911,1.508819569,2.065801171,1.474068114,FALSE
12.5,0,2.151692736,2.111930779,0.322421192,32.24211919,1.520396863,0,1.486461106,TRUE
12.55,1,2.157785566,2.109612712,0.322098282,32.2098282,1.640938731,1.996378496,1.424531037,FALSE
12.6,1,2.193080199,2.114992115,0.322459558,32.24595579,1.651233324,0,1.437203415,TRUE
12.65,1,2.211317654,2.12383007,0.323870976,32.38709763,1.759283266,1.930810627,1.377744586,FALSE
12.7,0,2.185769899,2.133201052,0.326231087,32.62310869,1.768574587,0,1.390736105,TRUE
12.75,0,2.172995348,2.132915829,0.326626566,32.66265662,1.866688364,1.869149208,1.333745612,FALSE
12.8,1,2.192248462,2.130745268,0.32613853,32.61385297,1.875168555,0,1.34711139,TRUE
12.85,1,2.214172012,2.13576951,0.326623318,32.66233184,1.965145761,1.811082667,1.292311791,FALSE
12.9,0,2.224545362,2.1490691,0.328944026,32.89440255,1.972953055,0,1.305870632,TRUE
12.95,0,2.206653,2.153772846,0.330353645,33.03536453,2.056106794,1.756322695,1.253237397,FALSE
13,0,2.188505064,2.15208278,0.330624407,33.06244069,2.063344714,0,1.267199508,TRUE
13.05,1,2.212924917,2.151113497,0.330220294,33.02202938,2.140693174,1.704943597,1.216575452,FALSE
13.1,1,2.244146074,2.160057551,0.331287723,33.1287723,2.147442964,0,1.230706871,TRUE
13.15,0,2.245017215,2.169235777,0.332985399,33.29853989,2.219770058,1.656396525,1.18193432,FALSE
13.2,0,2.220116736,2.17409558,0.334676045,33.46760454,2.226095005,0,1.196386463,TRUE
13.25,0,2.208774341,2.1720499,0.334625789,33.46257892,2.294041943,1.610890486,1.14946314,FALSE
13.3,1,2.244613396,2.172816803,0.334297297,33.42972965,2.299994731,0,1.16417122,TRUE
13.35,1,2.264214777,2.179827088,0.33524951,33.52495101,2.364082344,1.567993193,1.118853451,FALSE
13.4,0,2.255151126,2.192035216,0.337749061,33.77490608,2.369705553,0,1.133738603,TRUE
13.45,0,2.239986852,2.193669489,0.338598629,33.85986291,2.430363324,1.527656379,1.090070811,FALSE
13.5,1,2.239702137,2.190308141,0.338269531,33.82695315,2.435692959,0,1.105291708,TRUE
13.55,1,2.264286889,2.192197021,0.338181065,33.81810646,2.493292812,1.489828181,1.063078213,FALSE
13.6,1,2.292423628,2.203726985,0.339882205,33.98822047,2.498359693,0,1.078403278,TRUE
13.65,0,2.274629942,2.211223659,0.341594397,34.15943975,2.553205172,1.454112723,1.037593176,FALSE
13.7,0,2.253298745,2.212022133,0.342479357,34.24793572,2.558034877,0,1.05323609,TRUE
13.75,1,2.258988202,2.209306706,0.342076817,34.2076817,2.610400714,1.420754858,1.013790418,FALSE
13.8,1,2.293680776,2.214093026,0.34231924,34.23192397,2.615016515,0,1.02958052,TRUE
13.85,1,2.31151885,2.222537552,0.343651816,34.36518157,2.665131303,1.389258207,0.991315744,FALSE
13.9,0,2.285374993,2.231321319,0.345894249,34.58942492,2.66955233,0,1.00729955,TRUE
13.95,0,2.272205012,2.230646562,0.346211666,34.62116663,2.717619616,1.359783401,0.970283773,FALSE
14,1,2.290867924,2.227894597,0.345607117,34.56071172,2.721863476,0,0.986522803,TRUE
14.05,1,2.312399958,2.232533158,0.346014616,34.60146161,2.768065643,1.33212191,0.950545705,FALSE
14.1,0,2.322188945,2.245257097,0.348219963,34.82199635,2.77214758,0,0.966864817,TRUE
14.15,0,2.303908941,2.24957898,0.349553058,34.95530584,2.816637212,1.306082842,0.931965331,FALSE
14.2,0,2.285182425,2.247318958,0.349709602,34.97096018,2.820570498,0,0.948580461,TRUE
14.25,1,2.309218472,2.24597159,0.349229721,34.9229721,2.863495407,1.281832604,0.914661389,FALSE
14.3,1,2.339866774,2.254351329,0.350184062,35.01840623,2.867292627,0,0.931343997,TRUE
14.35,0,2.340357906,2.263155211,0.35180672,35.18067202,2.908772782,1.258909427,0.898304382,FALSE
14.4,0,2.314890242,2.267456284,0.353385398,35.33853979,2.912444164,0,0.915211012,TRUE
14.45,0,2.303171598,2.265039964,0.353260866,35.32608661,2.952596174,1.237604643,0.883102192,FALSE
14.5,1,2.338449079,2.265253665,0.352821512,35.28215124,2.956151957,0,0.90017291,TRUE
14.55,1,2.357677936,2.271896978,0.353700185,35.37001854,2.995077515,1.217563801,0.868801897,FALSE
14.6,0,2.348058268,2.283557379,0.356089972,35.60899722,2.998526192,0,0.885962433,TRUE
14.65,0,2.332525155,2.284828311,0.356866728,35.68667276,3.036314243,1.198812219,0.855421563,FALSE
14.7,1,2.331689926,2.280924655,0.356428952,35.64289523,3.039663773,0,0.872834937,TRUE
14.75,1,2.355909489,2.28245379,0.356268393,35.6268393,3.076403058,1.181367606,0.842973827,FALSE
14.8,1,2.383501161,2.293446813,0.357861931,35.78619308,3.079660906,0,0.860412574,TRUE
14.85,0,2.3653459,2.300587301,0.359502745,35.95027445,3.115420972,1.16489986,0.831223142,FALSE
14.9,0,2.34347503,2.300854147,0.360281167,36.02811667,3.118593238,0,0.848904838,TRUE
14.95,1,2.348806489,2.29778606,0.359807954,35.98079538,3.153448662,1.149716021,0.820388598,FALSE
15,1,2.38296473,2.302046012,0.359944893,35.99448932,3.156541881,0,0.838146266,TRUE
15.05,1,2.400448349,2.310141367,0.361207496,36.12074958,3.190552462,1.1353785,0.810157951,FALSE
15.1,0,2.373775446,2.318403975,0.36334549,36.33454898,3.193571636,0,0.828041597,TRUE
15.15,0,2.360254519,2.317383502,0.363593626,36.3593626,3.226795188,1.122103512,0.800685483,FALSE
15.2,1,2.37839362,2.314115535,0.362885671,36.28856708,3.229745594,0,0.818759928,TRUE
15.25,1,2.399578179,2.318411802,0.363224574,36.32245744,3.262237859,1.109735075,0.791859891,FALSE
15.3,0,2.408848539,2.330624845,0.365327539,36.5327539,3.265124086,0,0.809953118,TRUE
15.35,0,2.390224499,2.33460782,0.366592717,36.65927172,3.29692866,1.09813198,0.783580414,FALSE
15.4,0,2.370984488,2.331841958,0.366647891,36.66478909,3.299754697,0,0.80191132,TRUE
15.45,1,2.394679903,2.330159036,0.366100766,36.61007656,3.330922065,1.087507604,0.77599931,FALSE
15.5,1,2.424819791,2.338037941,0.36695474,36.69547403,3.333692233,0,0.794342154,TRUE
15.55,0,2.424973663,2.346509589,0.368510819,36.85108191,3.364258369,1.077444582,0.768818764,FALSE
15.6,0,2.399002615,2.350314782,0.369990123,36.99901234,3.366975741,0,0.787332744,TRUE
15.65,0,2.386950047,2.347569517,0.369799671,36.97996713,3.396981617,1.068276229,0.762276616,FALSE
15.7,1,2.421729127,2.347292246,0.369261928,36.92619276,3.399649942,0,0.78090431,TRUE
15.75,1,2.440627364,2.353609868,0.370075333,37.00753325,3.42913047,1.059687784,0.756148266,FALSE
15.8,0,2.430514227,2.364784155,0.372367703,37.23677029,3.431752555,0,0.774817782,TRUE
15.85,0,2.414653766,2.36573262,0.373079836,37.30798361,3.460737418,1.051742088,0.750478554,FALSE
15.9,1,2.41332995,2.36134766,0.372545608,37.25456082,3.463316099,0,0.769355164,TRUE
15.95,1,2.437225404,2.362557518,0.372321066,37.23210663,3.491839933,1.044492327,0.745305432,FALSE
16,1,2.464333324,2.373074,0.373819106,37.38191061,3.494378052,0,0.764163803,TRUE
16.05,0,2.445857162,2.379898371,0.37539657,37.53965702,3.522463112,1.037641935,0.740417283,FALSE
16.1,0,2.423507326,2.379693392,0.376080439,37.60804393,3.524962686,0,0.759477012,TRUE
16.15,1,2.435065504,2.376434315,0.37561117,37.56111704,3.552639575,1.031529659,0.736055822,FALSE
16.2,1,2.466980235,2.381985072,0.375970528,37.59705285,3.555103337,0,0.755155624,TRUE
16.25,0,2.467569846,2.389666352,0.377300028,37.73000279,3.582393452,1.025772384,0.731947674,FALSE
16.3,0,2.441757695,2.392793132,0.378580939,37.85809392,3.584823133,0,0.751162003,TRUE
16.35,1,2.432984485,2.389760543,0.378309226,37.83092259,3.61174955,1.020594233,0.728252766,FALSE
16.4,1,2.469455924,2.390611579,0.377973555,37.79735552,3.614147335,0,0.747550244,TRUE
16.45,1,2.487438221,2.397495648,0.378909696,37.89096959,3.640730069,1.015760217,0.724803417,FALSE
16.5,0,2.460822848,2.404650477,0.380739705,38.07397046,3.643097517,0,0.744149011,TRUE
16.55,0,2.447117442,2.403122419,0.380852818,38.08528177,3.669354123,1.01137366,0.721673356,FALSE
16.6,1,2.470620773,2.400125432,0.380168292,38.01682916,3.671692973,0,0.741152902,TRUE
16.65,1,2.490475692,2.405059394,0.380629383,38.0629383,3.69764305,1.007365137,0.718813044,FALSE
16.7,0,2.48085789,2.415118191,0.38259233,38.25923305,3.699954822,0,0.738291386,TRUE
16.75,0,2.465022651,2.415636234,0.383175928,38.31759284,3.725611567,1.003676283,0.716180834,FALSE
16.8,1,2.470084665,2.410931356,0.382581932,38.25819325,3.727897596,0,0.735823857,TRUE
16.85,1,2.492477744,2.413241347,0.382517525,38.25175253,3.753279775,1.000402187,0.713844578,FALSE
16.9,0,2.502286703,2.423775644,0.3841628,38.41627995,3.755541562,0,0.73346117,TRUE
16.95,0,2.48360672,2.427066398,0.385236617,38.52366171,3.780659329,0.997333222,0.711654695,FALSE
17,1,2.467347376,2.423542237,0.385092955,38.50929553,3.78289786,0,0.731440868,TRUE
17.05,1,2.493172996,2.422325718,0.384619776,38.46197762,3.807768395,0.994702365,0.709777427,FALSE
17.1,1,2.52144772,2.430956293,0.38562251,38.56225098,3.809985137,0,0.729540516,TRUE
17.15,0,2.503183436,2.437102305,0.386999308,38.69993084,3.834617023,0.992196385,0.707989265,FALSE
17.2,0,2.48078144,2.436260889,0.387497656,38.74976565,3.836812709,0,0.727897313,TRUE
17.25,1,2.492187352,2.432699864,0.386945064,38.69450642,3.86122059,0.990113372,0.706502916,FALSE
17.3,1,2.523801328,2.437875178,0.387207742,38.72077421,3.86339658,0,0.726421084,TRUE
17.35,0,2.524169617,2.445329801,0.38848263,38.84826299,3.887588939,0.988133422,0.705090108,FALSE
17.4,0,2.49801559,2.448130217,0.389688824,38.96888238,3.889745857,0,0.725101038,TRUE
17.45,1,2.489013175,2.444883681,0.389369971,38.93699713,3.913733982,0.98650724,0.703929733,FALSE
17.5,1,2.5251426,2.445415392,0.388965779,38.89657792,3.915872974,0,0.724004637,TRUE
17.55,1,2.542898816,2.452086867,0.389857166,38.98571664,3.93966619,0.985015385,0.702865209,FALSE
17.6,0,2.51594747,2.458922941,0.391620959,39.16209593,3.941787897,0,0.722970283,TRUE
17.65,0,2.5020201,2.457182536,0.39169039,39.16903896,3.965393969,0.983773605,0.701979127,FALSE
17.7,1,2.525193247,2.453867501,0.390940887,39.09408869,3.967499262,0,0.722201073,TRUE
17.75,1,2.544829731,2.458589889,0.391358976,39.13589757,3.990928482,0.982723644,0.70122992,FALSE
17.8,0,2.534886577,2.468332226,0.393257839,39.3257839,3.993018079,0,0.721434319,TRUE
17.85,0,2.518835859,2.468639996,0.393798974,39.37989736,4.016275394,0.981817537,0.70058336,FALSE
17.9,1,2.523576638,2.463620892,0.393141648,39.31416477,4.018349896,0,0.720936769,TRUE
17.95,1,2.545756817,2.465722246,0.393035254,39.30352542,4.041445943,0.981160145,0.700114273,FALSE
18,0,2.555248218,2.475944929,0.394617887,39.4617887,4.043506152,0,0.720426209,TRUE
18.05,0,2.536357687,2.479028865,0.395650163,39.56501635,4.066444068,0.980551061,0.699679656,FALSE
18.1,1,2.5197842,2.4751959,0.395444513,39.54445128,4.068490348,0,0.720146722,TRUE
18.15,1,2.545401489,2.473774477,0.39493022,39.49302196,4.091280245,0.980231964,0.699451962,FALSE
18.2,1,2.573365327,2.482099157,0.395871595,39.58715952,4.093313447,0,0.719882049,TRUE
18.25,0,2.554894846,2.488042219,0.397207695,39.72076952,4.11595786,0.979897843,0.699213548,FALSE
18.3,0,2.532185121,2.486897854,0.397645302,39.76453019,4.11797819,0,0.71977523,TRUE
18.35,1,2.543386915,2.483135849,0.397052418,39.70524182,4.140485679,0.979854561,0.699182663,FALSE
18.4,1,2.574696251,2.488011169,0.397254961,39.7254961,4.142493957,0,0.719741603,TRUE
18.45,0,2.574862463,2.495266778,0.398489959,39.84899587,4.164867695,0.979789555,0.699136278,FALSE
18.5,0,2.548406834,2.497770144,0.399636615,39.96366153,4.16686409,0,0.719775594,TRUE
18.55,1,2.539204354,2.494326553,0.399278269,39.92782687,4.189110195,0.97996047,0.699258235,FALSE
18.6,1,2.575035174,2.494564142,0.39881513,39.88151299,4.191095388,0,0.719949591,TRUE
18.65,1,2.59259331,2.501040505,0.399667415,39.96674146,4.213218451,0.980154426,0.699396634,FALSE
18.7,0,2.565346322,2.507585359,0.401372845,40.13728449,4.215192681,0,0.720106657,TRUE
18.75,0,2.551222835,2.50565177,0.40140356,40.140356,4.237196113,0.98049337,0.69963849,FALSE
18.8,1,2.574103269,2.502048394,0.400596273,40.05962727,4.239159855,0,0.72045429,TRUE
18.85,1,2.59354558,2.506579507,0.40097603,40.09760297,4.261049696,0.98092491,0.699946419,FALSE
18.9,0,2.58331261,2.516036355,0.40281768,40.28176804,4.263003309,0,0.720733965,TRUE
18.95,0,2.567069641,2.516154742,0.403320862,40.33208625,4.284780835,0.981406619,0.700290146,FALSE
19,1,2.571523474,2.510852972,0.40260689,40.26068904,4.286724587,0,0.721216365,TRUE
19.05,1,2.593513305,2.512766816,0.40246292,40.24629201,4.308396633,0.982048596,0.700748234,FALSE
19.1,0,2.6027206,2.522709629,0.403989467,40.39894671,4.310330999,0,0.721622993,TRUE
19.15,0,2.583641604,2.525607911,0.404984539,40.49845387,4.331897576,0.982655382,0.701181211,FALSE
19.2,1,2.566786823,2.521497846,0.404723357,40.47233573,4.333822641,0,0.722201448,TRUE
19.25,1,2.592217512,2.519892606,0.404172227,40.41722274,4.355290499,0.983473336,0.701764868,FALSE
19.3,1,2.619902839,2.527942927,0.405058622,40.50586218,4.357206822,0,0.722738794,TRUE
19.35,0,2.601247605,2.53370399,0.40635825,40.63582495,4.37857578,0.984201871,0.702284719,FALSE
19.4,0,2.578262126,2.532287982,0.406741419,40.67414192,4.380483328,0,0.723381209,TRUE
19.45,1,2.589280995,2.528345779,0.406112424,40.61124242,4.401759031,0.985151026,0.702961996,FALSE
19.5,1,2.620317306,2.532952143,0.406261069,40.62610685,4.403658366,0,0.724047001,TRUE
19.55,0,2.620302403,2.540029339,0.407460312,40.74603122,4.424841554,0.986012191,0.703576487,FALSE
19.6,0,2.59357645,2.54226641,0.408553604,40.85536038,4.426732638,0,0.724733401,TRUE
19.65,1,2.584194647,2.53864617,0.408159857,40.8159857,4.447826967,0.987046745,0.704314701,FALSE
19.7,1,2.619757818,2.538620099,0.407643881,40.76438813,4.449710255,0,0.725515449,TRUE
19.75,1,2.637138407,2.544921561,0.408461116,40.8461116,4.470718082,0.988045337,0.705027253,FALSE
19.8,0,2.609626418,2.551205366,0.410114232,41.01142322,4.472593626,0,0.726238712,TRUE
19.85,0,2.59532714,2.549098606,0.410110244,41.01102443,4.493516321,0.989133249,0.705803542,FALSE
19.9,1,2.617945195,2.545236763,0.409251161,40.92511605,4.495384408,0,0.727113059,TRUE
19.95,1,2.637213455,2.54959642,0.409596558,40.95965578,4.51622594,0.990261242,0.70660843,FALSE
20,0,2.626720703,2.558797357,0.411386925,41.13869246,4.518086757,0,0.727882201,FALSE
20.05,0,2.610305405,2.558745985,0.411856087,41.18560871,4.518086757,0,0.74433171,FALSE
20.1,1,2.614502027,2.553190837,0.411091339,41.10913385,4.518086757,0,0.769041512,FALSE
20.15,1,2.636321234,2.554936602,0.410913685,41.09136852,4.518086757,0,0.785487714,FALSE
