Time,Tank1WaterLevel
02/01/2010 00:00,1.00E-06
02/01/2010 01:00,6.89E-07
02/01/2010 02:00,0.003333928
02/01/2010 03:00,0.054484331
02/01/2010 04:00,0.077170513
02/01/2010 05:00,0.06660111
02/01/2010 06:00,0.060735312
02/01/2010 07:00,0.095830375
02/01/2010 08:00,0.123351477
02/01/2010 09:00,0.119414404
02/01/2010 10:00,0.112229993
02/01/2010 11:00,0.146386121
02/01/2010 12:00,0.173625351
02/01/2010 13:00,0.169494899
02/01/2010 14:00,0.162256312
02/01/2010 15:00,0.196379501
02/01/2010 16:00,0.223611824
02/01/2010 17:00,0.219479885
02/01/2010 18:00,0.212242667
02/01/2010 19:00,0.246368772
02/01/2010 20:00,0.273602999
02/01/2010 21:00,0.269473487
02/01/2010 22:00,0.262237563
02/01/2010 23:00,0.296365175
03/01/2010 00:00,0.323600163
03/01/2010 01:00,0.31947151
03/01/2010 02:00,0.312236011
03/01/2010 03:00,0.346364098
03/01/2010 04:00,0.373599319
03/01/2010 05:00,0.369470925
03/01/2010 06:00,0.362235554
03/01/2010 07:00,0.396363781
03/01/2010 08:00,0.423599072
03/01/2010 09:00,0.419470754
03/01/2010 10:00,0.41223542
03/01/2010 11:00,0.446363689
03/01/2010 12:00,0.473598999
03/01/2010 13:00,0.469470704
03/01/2010 14:00,0.462235381
03/01/2010 15:00,0.496363662
03/01/2010 16:00,0.523598978
03/01/2010 17:00,0.519470689
03/01/2010 18:00,0.512235369
03/01/2010 19:00,0.546363654
03/01/2010 20:00,0.573596375
03/01/2010 21:00,0.569430045
03/01/2010 22:00,0.562125643
03/01/2010 23:00,0.596079808
04/01/2010 00:00,0.623159296
04/01/2010 01:00,0.61873089
04/01/2010 02:00,0.611241001
04/01/2010 03:00,0.644910381
04/01/2010 04:00,0.671798312
04/01/2010 05:00,0.667082213
04/01/2010 06:00,0.659400887
04/01/2010 07:00,0.692784136
04/01/2010 08:00,0.719482125
04/01/2010 09:00,0.714482438
04/01/2010 10:00,0.70661296
04/01/2010 11:00,0.739715361
04/01/2010 12:00,0.766227042
04/01/2010 13:00,0.760949271
04/01/2010 14:00,0.752895323
04/01/2010 15:00,0.785722389
04/01/2010 16:00,0.812051423
04/01/2010 17:00,0.806501041
04/01/2010 18:00,0.798266254
04/01/2010 19:00,0.830823407
04/01/2010 20:00,0.856973391
04/01/2010 21:00,0.851155767
04/01/2010 22:00,0.842743702
04/01/2010 23:00,0.875036256
05/01/2010 00:00,0.901010717
05/01/2010 01:00,0.894931112
05/01/2010 02:00,0.88634526
05/01/2010 03:00,0.918378427
05/01/2010 04:00,0.94418082
05/01/2010 05:00,0.937844395
05/01/2010 06:00,0.929088178
05/01/2010 07:00,0.960867066
05/01/2010 08:00,0.98650078
05/01/2010 09:00,0.985695312
05/01/2010 10:00,0.975764525
05/01/2010 11:00,0.983130185
05/01/2010 12:00,1.012738197
05/01/2010 13:00,1.048339809
05/01/2010 14:00,1.035488147
05/01/2010 15:00,1.021527761
05/01/2010 16:00,1.032105433
05/01/2010 17:00,1.074093747
05/01/2010 18:00,1.096771737
05/01/2010 19:00,1.077852246
05/01/2010 20:00,1.066417946
05/01/2010 21:00,1.095291616
05/01/2010 22:00,1.133160676
05/01/2010 23:00,1.138441929
06/01/2010 00:00,1.120123991
06/01/2010 01:00,1.113148278
06/01/2010 02:00,1.155504974
06/01/2010 03:00,1.179429946
06/01/2010 04:00,1.176819571
06/01/2010 05:00,1.165936167
06/01/2010 06:00,1.172040943
06/01/2010 07:00,1.200864239
06/01/2010 08:00,1.23532728
06/01/2010 09:00,1.221730215
06/01/2010 10:00,1.206662741
06/01/2010 11:00,1.216507302
06/01/2010 12:00,1.257401627
06/01/2010 13:00,1.279353694
06/01/2010 14:00,1.259350226
06/01/2010 15:00,1.250253532
06/01/2010 16:00,1.274996074
06/01/2010 17:00,1.300561089
06/01/2010 18:00,1.316369548
06/01/2010 19:00,1.302082618
06/01/2010 20:00,1.289316011
06/01/2010 21:00,1.317305618
06/01/2010 22:00,1.353854853
06/01/2010 23:00,1.358260426
07/01/2010 00:00,1.338635302
07/01/2010 01:00,1.330792363
07/01/2010 02:00,1.371854572
07/01/2010 03:00,1.394920782
07/01/2010 04:00,1.391028599
07/01/2010 05:00,1.379294867
07/01/2010 06:00,1.384130447
07/01/2010 07:00,1.412111795
07/01/2010 08:00,1.445318161
07/01/2010 09:00,1.43088746
07/01/2010 10:00,1.414575725
07/01/2010 11:00,1.423594889
07/01/2010 12:00,1.463257254
07/01/2010 13:00,1.484392087
07/01/2010 14:00,1.463168844
07/01/2010 15:00,1.453262999
07/01/2010 16:00,1.476797833
07/01/2010 17:00,1.501561702
07/01/2010 18:00,1.516174402
07/01/2010 19:00,1.501094254
07/01/2010 20:00,1.487143718
07/01/2010 21:00,1.514347956
07/01/2010 22:00,1.549724978
07/01/2010 23:00,1.553352952
08/01/2010 00:00,1.532567214
08/01/2010 01:00,1.523954371
08/01/2010 02:00,1.563867451
08/01/2010 03:00,1.586171375
08/01/2010 04:00,1.581141434
08/01/2010 05:00,1.56865296
08/01/2010 06:00,1.572362039
08/01/2010 07:00,1.599596113
08/01/2010 08:00,1.631687127
08/01/2010 09:00,1.616516547
08/01/2010 10:00,1.599100496
08/01/2010 11:00,1.607387102
08/01/2010 12:00,1.645956079
08/01/2010 13:00,1.666365602
08/01/2010 14:00,1.64405979
08/01/2010 15:00,1.633435814
08/01/2010 16:00,1.655898791
08/01/2010 17:00,1.679951635
08/01/2010 18:00,1.693503085
08/01/2010 19:00,1.677718947
08/01/2010 20:00,1.662717663
08/01/2010 21:00,1.689224877
08/01/2010 22:00,1.723561549
08/01/2010 23:00,1.726499396
09/01/2010 00:00,1.704683603
09/01/2010 01:00,1.695387462
09/01/2010 02:00,1.734280679
09/01/2010 03:00,1.755908067
09/01/2010 04:00,1.749868355
09/01/2010 05:00,1.73671004
09/01/2010 06:00,1.73941934
09/01/2010 07:00,1.765990201
09/01/2010 08:00,1.797091329
09/01/2010 09:00,1.781264099
09/01/2010 10:00,1.762867957
09/01/2010 11:00,1.770504411
09/01/2010 12:00,1.808102996
09/01/2010 13:00,1.827868801
09/01/2010 14:00,1.804602199
09/01/2010 15:00,1.793340874
09/01/2010 16:00,1.814852569
09/01/2010 17:00,1.838274371
09/01/2010 18:00,1.850883952
09/01/2010 19:00,1.834475016
09/01/2010 20:00,1.818541183
09/01/2010 21:00,1.844429782
09/01/2010 22:00,1.877843133
09/01/2010 23:00,1.880168487
10/01/2010 00:00,1.857438509
10/01/2010 01:00,1.847535936
10/01/2010 02:00,1.885524015
10/01/2010 03:00,1.906550971
10/01/2010 04:00,1.899615078
10/01/2010 05:00,1.885862272
10/01/2010 06:00,1.887684259
10/01/2010 07:00,1.913666513
10/01/2010 08:00,1.943889108
10/01/2010 09:00,1.927479094
10/01/2010 10:00,1.908213113
10/01/2010 11:00,1.915272551
10/01/2010 12:00,1.952009904
10/01/2010 13:00,1.971204402
10/01/2010 14:00,1.947085091
10/01/2010 15:00,1.935258112
10/01/2010 16:00,1.955925535
10/01/2010 17:00,1.978787281
10/01/2010 18:00,1.990560945
10/01/2010 19:00,1.973597495
10/01/2010 20:00,1.956836017
10/01/2010 21:00,1.982175589
10/01/2010 22:00,2.014769484
10/01/2010 23:00,2.016551244
11/01/2010 00:00,1.993009919
11/01/2010 01:00,1.982569131
11/01/2010 02:00,2.019753891
11/01/2010 03:00,2.040247959
11/01/2010 04:00,2.032516696
11/01/2010 05:00,2.018236275
11/01/2010 06:00,2.019270763
11/01/2010 07:00,2.044730622
11/01/2010 08:00,2.074173511
11/01/2010 09:00,2.057246272
11/01/2010 10:00,2.0372083
11/01/2010 11:00,2.04375563
11/01/2010 12:00,2.079728632
11/01/2010 13:00,2.09841609
11/01/2010 14:00,2.073539991
11/01/2010 15:00,2.061210989
11/01/2010 16:00,2.081129114
11/01/2010 17:00,2.103493805
11/01/2010 18:00,2.114525584
11/01/2010 19:00,2.097069998
11/01/2010 20:00,2.079573976
11/01/2010 21:00,2.104426282
11/01/2010 22:00,2.136292902
11/01/2010 23:00,2.137592218
12/01/2010 00:00,2.113330815
12/01/2010 01:00,2.102412356
12/01/2010 02:00,2.138884164
12/01/2010 03:00,2.158905287
12/01/2010 04:00,2.150468127
12/01/2010 05:00,2.135719441
12/01/2010 06:00,2.136055018
12/01/2010 07:00,2.161051246
12/01/2010 08:00,2.189802138
12/01/2010 09:00,2.172415857
12/01/2010 10:00,2.151692736
12/01/2010 11:00,2.157785566
12/01/2010 12:00,2.193080199
12/01/2010 13:00,2.211317654
12/01/2010 14:00,2.185769899
12/01/2010 15:00,2.172995348
12/01/2010 16:00,2.192248462
12/01/2010 17:00,2.214172012
12/01/2010 18:00,2.224545362
12/01/2010 19:00,2.206653
12/01/2010 20:00,2.188505064
12/01/2010 21:00,2.212924917
12/01/2010 22:00,2.244146074
12/01/2010 23:00,2.245017215
13/01/2010 00:00,2.220116736
13/01/2010 01:00,2.208774341
13/01/2010 02:00,2.244613396
13/01/2010 03:00,2.264214777
13/01/2010 04:00,2.255151126
13/01/2010 05:00,2.239986852
13/01/2010 06:00,2.239702137
13/01/2010 07:00,2.264286889
13/01/2010 08:00,2.292423628
13/01/2010 09:00,2.274629942
13/01/2010 10:00,2.253298745
13/01/2010 11:00,2.258988202
13/01/2010 12:00,2.293680776
13/01/2010 13:00,2.31151885
13/01/2010 14:00,2.285374993
13/01/2010 15:00,2.272205012
13/01/2010 16:00,2.290867924
13/01/2010 17:00,2.312399958
13/01/2010 18:00,2.322188945
13/01/2010 19:00,2.303908941
13/01/2010 20:00,2.285182425
13/01/2010 21:00,2.309218472
13/01/2010 22:00,2.339866774
13/01/2010 23:00,2.340357906
14/01/2010 00:00,2.314890242
14/01/2010 01:00,2.303171598
14/01/2010 02:00,2.338449079
14/01/2010 03:00,2.357677936
14/01/2010 04:00,2.348058268
14/01/2010 05:00,2.332525155
14/01/2010 06:00,2.331689926
14/01/2010 07:00,2.355909489
14/01/2010 08:00,2.383501161
14/01/2010 09:00,2.3653459
14/01/2010 10:00,2.34347503
14/01/2010 11:00,2.348806489
14/01/2010 12:00,2.38296473
14/01/2010 13:00,2.400448349
14/01/2010 14:00,2.373775446
14/01/2010 15:00,2.360254519
14/01/2010 16:00,2.37839362
14/01/2010 17:00,2.399578179
14/01/2010 18:00,2.408848539
14/01/2010 19:00,2.390224499
14/01/2010 20:00,2.370984488
14/01/2010 21:00,2.394679903
14/01/2010 22:00,2.424819791
14/01/2010 23:00,2.424973663
15/01/2010 00:00,2.399002615
15/01/2010 01:00,2.386950047
15/01/2010 02:00,2.421729127
15/01/2010 03:00,2.440627364
15/01/2010 04:00,2.430514227
15/01/2010 05:00,2.414653766
15/01/2010 06:00,2.41332995
15/01/2010 07:00,2.437225404
15/01/2010 08:00,2.464333324
15/01/2010 09:00,2.445857162
15/01/2010 10:00,2.423507326
15/01/2010 11:00,2.435065504
15/01/2010 12:00,2.466980235
15/01/2010 13:00,2.467569846
15/01/2010 14:00,2.441757695
15/01/2010 15:00,2.432984485
15/01/2010 16:00,2.469455924
15/01/2010 17:00,2.487438221
15/01/2010 18:00,2.460822848
15/01/2010 19:00,2.447117442
15/01/2010 20:00,2.470620773
15/01/2010 21:00,2.490475692
15/01/2010 22:00,2.48085789
15/01/2010 23:00,2.465022651
16/01/2010 00:00,2.470084665
16/01/2010 01:00,2.492477744
16/01/2010 02:00,2.502286703
16/01/2010 03:00,2.48360672
16/01/2010 04:00,2.467347376
16/01/2010 05:00,2.493172996
16/01/2010 06:00,2.52144772
16/01/2010 07:00,2.503183436
16/01/2010 08:00,2.48078144
16/01/2010 09:00,2.492187352
16/01/2010 10:00,2.523801328
16/01/2010 11:00,2.524169617
16/01/2010 12:00,2.49801559
16/01/2010 13:00,2.489013175
16/01/2010 14:00,2.5251426
16/01/2010 15:00,2.542898816
16/01/2010 16:00,2.51594747
16/01/2010 17:00,2.5020201
16/01/2010 18:00,2.525193247
16/01/2010 19:00,2.544829731
16/01/2010 20:00,2.534886577
16/01/2010 21:00,2.518835859
16/01/2010 22:00,2.523576638
16/01/2010 23:00,2.545756817
17/01/2010 00:00,2.555248218
17/01/2010 01:00,2.536357687
17/01/2010 02:00,2.5197842
17/01/2010 03:00,2.545401489
17/01/2010 04:00,2.573365327
17/01/2010 05:00,2.554894846
17/01/2010 06:00,2.532185121
17/01/2010 07:00,2.543386915
17/01/2010 08:00,2.574696251
17/01/2010 09:00,2.574862463
17/01/2010 10:00,2.548406834
17/01/2010 11:00,2.539204354
17/01/2010 12:00,2.575035174
17/01/2010 13:00,2.59259331
17/01/2010 14:00,2.565346322
17/01/2010 15:00,2.551222835
17/01/2010 16:00,2.574103269
17/01/2010 17:00,2.59354558
17/01/2010 18:00,2.58331261
17/01/2010 19:00,2.567069641
17/01/2010 20:00,2.571523474
17/01/2010 21:00,2.593513305
17/01/2010 22:00,2.6027206
17/01/2010 23:00,2.583641604
18/01/2010 00:00,2.566786823
18/01/2010 01:00,2.592217512
18/01/2010 02:00,2.619902839
18/01/2010 03:00,2.601247605
18/01/2010 04:00,2.578262126
18/01/2010 05:00,2.589280995
18/01/2010 06:00,2.620317306
18/01/2010 07:00,2.620302403
18/01/2010 08:00,2.59357645
18/01/2010 09:00,2.584194647
18/01/2010 10:00,2.619757818
18/01/2010 11:00,2.637138407
18/01/2010 12:00,2.609626418
18/01/2010 13:00,2.59532714
18/01/2010 14:00,2.617945195
18/01/2010 15:00,2.637213455
18/01/2010 16:00,2.626720703
18/01/2010 17:00,2.610305405
18/01/2010 18:00,2.614502027
18/01/2010 19:00,2.636321234
18/01/2010 20:00,2.645273862
18/01/2010 21:00,2.626025932
18/01/2010 22:00,2.608919004
18/01/2010 23:00,2.63418243
19/01/2010 00:00,2.661618106
19/01/2010 01:00,2.642797264
19/01/2010 02:00,2.619564603
19/01/2010 03:00,2.630419503
19/01/2010 04:00,2.661211078
19/01/2010 05:00,2.661033829
19/01/2010 06:00,2.634065563
19/01/2010 07:00,2.624523019
19/01/2010 08:00,2.659846275
19/01/2010 09:00,2.677067713
19/01/2010 10:00,2.649318183
19/01/2010 11:00,2.63486133
19/01/2010 12:00,2.657244195
19/01/2010 13:00,2.676356439
19/01/2010 14:00,2.665630824
19/01/2010 15:00,2.649061053
19/01/2010 16:00,2.653027116
19/01/2010 17:00,2.674693379
19/01/2010 18:00,2.68341773
19/01/2010 19:00,2.66401837
19/01/2010 20:00,2.646685423
19/01/2010 21:00,2.671798917
19/01/2010 22:00,2.699010811
19/01/2010 23:00,2.680041521
20/01/2010 00:00,2.656587293
20/01/2010 01:00,2.667295214
20/01/2010 02:00,2.697867414
20/01/2010 03:00,2.69754464
20/01/2010 04:00,2.670359169
20/01/2010 05:00,2.660672541
20/01/2010 06:00,2.695780742
20/01/2010 07:00,2.712859521
20/01/2010 08:00,2.684897064
20/01/2010 09:00,2.670298964
20/01/2010 10:00,2.692471009
20/01/2010 11:00,2.711443403
20/01/2010 12:00,2.700509054
20/01/2010 13:00,2.683800818
20/01/2010 14:00,2.687560212
20/01/2010 15:00,2.70908938
20/01/2010 16:00,2.717609108
20/01/2010 17:00,2.698074008
20/01/2010 18:00,2.680538463
20/01/2010 19:00,2.705517562
20/01/2010 20:00,2.732528862
20/01/2010 21:00,2.713426506
20/01/2010 22:00,2.689773669
20/01/2010 23:00,2.700349841
21/01/2010 00:00,2.730725398
21/01/2010 01:00,2.730272178
21/01/2010 02:00,2.70289201
21/01/2010 03:00,2.693076228
21/01/2010 04:00,2.727991657
21/01/2010 05:00,2.74494256
21/01/2010 06:00,2.71678924
21/01/2010 07:00,2.702064528
21/01/2010 08:00,2.724047598
21/01/2010 09:00,2.742894634
21/01/2010 10:00,2.731773181
21/01/2010 11:00,2.714940827
21/01/2010 12:00,2.718514968
21/01/2010 13:00,2.739921246
21/01/2010 14:00,2.748257554
21/01/2010 15:00,2.728600781
21/01/2010 16:00,2.710883631
21/01/2010 17:00,2.73574226
21/01/2010 18:00,2.762573752
21/01/2010 19:00,2.743352119
21/01/2010 20:00,2.719521253
21/01/2010 21:00,2.729979328
21/01/2010 22:00,2.760178617
21/01/2010 23:00,2.759608469
22/01/2010 00:00,2.732053778
22/01/2010 01:00,2.722122224
22/01/2010 02:00,2.756864858
22/01/2010 03:00,2.773701135
22/01/2010 04:00,2.745376729
22/01/2010 05:00,2.730538526
22/01/2010 06:00,2.752352203
22/01/2010 07:00,2.77108687
22/01/2010 08:00,2.7597977
22/01/2010 09:00,2.74285409
22/01/2010 10:00,2.746262173
22/01/2010 11:00,2.767558296
22/01/2010 12:00,2.77573019
22/01/2010 13:00,2.755964351
22/01/2010 14:00,2.738084414
22/01/2010 15:00,2.762835056
22/01/2010 16:00,2.789505373
22/01/2010 17:00,2.770176821
22/01/2010 18:00,2.746186374
22/01/2010 19:00,2.756538589
22/01/2010 20:00,2.786579877
22/01/2010 21:00,2.785904916
22/01/2010 22:00,2.758193786
22/01/2010 23:00,2.748158457
23/01/2010 00:00,2.7827462
23/01/2010 01:00,2.79947973
23/01/2010 02:00,2.771001965
23/01/2010 03:00,2.756062031
23/01/2010 04:00,2.777723867
23/01/2010 05:00,2.79635781
23/01/2010 06:00,2.784918301
23/01/2010 07:00,2.767874963
23/01/2010 08:00,2.771134196
23/01/2010 09:00,2.792331578
23/01/2010 10:00,2.800356094
23/01/2010 11:00,2.780492491
23/01/2010 12:00,2.762466635
23/01/2010 13:00,2.787120481
23/01/2010 14:00,2.813646322
23/01/2010 15:00,2.794221932
23/01/2010 16:00,2.770088439
23/01/2010 17:00,2.780345764
23/01/2010 18:00,2.810245421
23/01/2010 19:00,2.809476509
23/01/2010 20:00,2.781625151
23/01/2010 21:00,2.7714968
23/01/2010 22:00,2.805945703
23/01/2010 23:00,2.82258713
24/01/2010 00:00,2.793971899
24/01/2010 01:00,2.778940774
24/01/2010 02:00,2.800466504
24/01/2010 03:00,2.819010159
24/01/2010 04:00,2.807435891
24/01/2010 05:00,2.790303158
24/01/2010 06:00,2.793428965
24/01/2010 07:00,2.814537837
24/01/2010 08:00,2.822430248
24/01/2010 09:00,2.802479011
24/01/2010 10:00,2.784322356
24/01/2010 11:00,2.808889435
24/01/2010 12:00,2.835285772
24/01/2010 13:00,2.815775474
24/01/2010 14:00,2.791513758
24/01/2010 15:00,2.801686025
24/01/2010 16:00,2.831458728
24/01/2010 17:00,2.8306056
24/01/2010 18:00,2.802628544
24/01/2010 19:00,2.79241681
24/01/2010 20:00,2.826741258
24/01/2010 21:00,2.843300128
24/01/2010 22:00,2.814561674
24/01/2010 23:00,2.799448809
25/01/2010 00:00,2.820852535
25/01/2010 01:00,2.839315258
25/01/2010 02:00,2.827620194
25/01/2010 03:00,2.810407331
25/01/2010 04:00,2.813413537
25/01/2010 05:00,2.834443071
25/01/2010 06:00,2.842217064
25/01/2010 07:00,2.822187274
25/01/2010 08:00,2.803913374
25/01/2010 09:00,2.828402677
25/01/2010 10:00,2.854682929
25/01/2010 11:00,2.835095624
25/01/2010 12:00,2.810718972
25/01/2010 13:00,2.820814995
25/01/2010 14:00,2.850473899
25/01/2010 15:00,2.849545281
25/01/2010 16:00,2.821455552
25/01/2010 17:00,2.811169076
25/01/2010 18:00,2.845381966
25/01/2010 19:00,2.861866833
25/01/2010 20:00,2.833017924
25/01/2010 21:00,2.817831788
25/01/2010 22:00,2.839126154
25/01/2010 23:00,2.857516331
26/01/2010 00:00,2.845712988
26/01/2010 01:00,2.828428296
26/01/2010 02:00,2.831327295
26/01/2010 03:00,2.852285712
26/01/2010 04:00,2.859953558
26/01/2010 05:00,2.839853355
26/01/2010 06:00,2.821474359
26/01/2010 07:00,2.845893945
26/01/2010 08:00,2.872070141
26/01/2010 09:00,2.852413809
26/01/2010 10:00,2.827934131
26/01/2010 11:00,2.837961809
26/01/2010 12:00,2.867518707
26/01/2010 13:00,2.866522421
26/01/2010 14:00,2.838331694
26/01/2010 15:00,2.82797822
26/01/2010 16:00,2.862091112
26/01/2010 17:00,2.878509644
26/01/2010 18:00,2.849561727
26/01/2010 19:00,2.834309912
26/01/2010 20:00,2.855506249
26/01/2010 21:00,2.873831397
26/01/2010 22:00,2.861930995
26/01/2010 23:00,2.844581919
